Q1,Q2,Q3,Q4,Q5,Q6,Q7,SleepQuality,UserID,Date
Yes,Yes,No,Quiet,Hot,Yes,Yes,Poor,1,5/8/2024
No,No,No,Noisy,Warm,No,Yes,Average,1,5/9/2024
No,No,Yes,Moderately noisy,Hot,No,Yes,Average,1,5/10/2024
No,No,No,Quiet,Hot,Yes,No,Average,1,5/11/2024
No,No,No,Moderately noisy,Hot,Yes,Yes,Average,1,5/12/2024
No,Yes,No,Quiet,Warm,No,Yes,Average,1,5/13/2024
No,Yes,No,Moderately noisy,Cool,Yes,Yes,Average,1,5/14/2024
No,No,No,Moderately noisy,Hot,Yes,No,Average,1,5/15/2024
No,No,No,Noisy,Hot,No,No,Good,1,5/16/2024
Yes,No,Yes,Quiet,Hot,No,Yes,Poor,1,5/17/2024
No,No,Yes,Noisy,Warm,No,Yes,Average,1,5/18/2024
No,Yes,Yes,Moderately noisy,Cool,Yes,No,Average,1,5/19/2024
No,Yes,No,Moderately noisy,Cool,No,Yes,Average,1,5/20/2024
No,Yes,Yes,Noisy,Hot,Yes,Yes,Poor,1,5/21/2024
Yes,No,Yes,Noisy,Hot,Yes,Yes,Poor,1,5/22/2024
Yes,Yes,Yes,Quiet,Warm,Yes,Yes,Poor,1,5/23/2024
No,No,Yes,Quiet,Cool,Yes,Yes,Average,1,5/24/2024
Yes,Yes,Yes,Moderately noisy,Warm,Yes,Yes,Poor,1,5/25/2024
No,No,No,Quiet,Warm,No,Yes,Good,1,5/26/2024
Yes,Yes,No,Moderately noisy,Warm,No,Yes,Poor,1,5/27/2024
No,Yes,No,Moderately noisy,Cool,No,No,Good,1,5/28/2024
No,No,No,Noisy,Warm,Yes,No,Average,1,5/29/2024
Yes,No,No,Quiet,Hot,No,No,Average,1,5/30/2024
No,Yes,No,Noisy,Hot,Yes,No,Poor,1,5/31/2024
Yes,No,No,Quiet,Warm,No,No,Good,1,6/1/2024
No,Yes,No,Noisy,Cool,Yes,Yes,Poor,1,6/2/2024
Yes,No,Yes,Noisy,Warm,No,No,Average,1,6/3/2024
No,Yes,Yes,Noisy,Warm,No,Yes,Poor,1,6/4/2024
No,Yes,No,Quiet,Cool,Yes,No,Average,1,6/5/2024
Yes,No,Yes,Moderately noisy,Warm,No,No,Average,1,6/6/2024
No,No,Yes,Noisy,Cool,Yes,No,Average,2,5/8/2024
Yes,Yes,Yes,Moderately noisy,Cool,Yes,No,Poor,2,5/9/2024
No,No,No,Moderately noisy,Hot,Yes,Yes,Average,2,5/10/2024
No,No,No,Quiet,Warm,Yes,Yes,Average,2,5/11/2024
Yes,No,Yes,Quiet,Hot,No,Yes,Poor,2,5/12/2024
Yes,No,No,Quiet,Warm,No,No,Good,2,5/13/2024
Yes,Yes,Yes,Noisy,Cool,No,Yes,Poor,2,5/14/2024
Yes,Yes,No,Moderately noisy,Warm,Yes,Yes,Poor,2,5/15/2024
Yes,No,No,Noisy,Warm,Yes,No,Poor,2,5/16/2024
No,No,Yes,Quiet,Hot,Yes,Yes,Poor,2,5/17/2024
No,Yes,Yes,Moderately noisy,Hot,No,Yes,Poor,2,5/18/2024
No,Yes,Yes,Moderately noisy,Cool,Yes,No,Average,2,5/19/2024
Yes,No,No,Noisy,Hot,No,No,Average,2,5/20/2024
Yes,No,Yes,Quiet,Hot,Yes,No,Poor,2,5/21/2024
Yes,Yes,Yes,Quiet,Hot,Yes,No,Poor,2,5/22/2024
No,Yes,Yes,Moderately noisy,Hot,Yes,Yes,Poor,2,5/23/2024
Yes,No,No,Quiet,Warm,Yes,No,Average,2,5/24/2024
No,No,Yes,Moderately noisy,Warm,No,No,Good,2,5/25/2024
Yes,No,Yes,Moderately noisy,Hot,No,Yes,Poor,2,5/26/2024
No,No,No,Noisy,Cool,No,No,Good,2,5/27/2024
Yes,Yes,No,Moderately noisy,Warm,Yes,Yes,Poor,2,5/28/2024
No,Yes,No,Noisy,Hot,Yes,Yes,Poor,2,5/29/2024
Yes,Yes,No,Quiet,Warm,Yes,No,Poor,2,5/30/2024
No,No,No,Moderately noisy,Warm,No,Yes,Good,2,5/31/2024
No,Yes,No,Noisy,Cool,No,Yes,Average,2,6/1/2024
Yes,Yes,Yes,Moderately noisy,Warm,No,No,Poor,2,6/2/2024
No,Yes,Yes,Quiet,Warm,No,Yes,Average,2,6/3/2024
No,No,Yes,Noisy,Hot,No,Yes,Average,2,6/4/2024
Yes,No,Yes,Noisy,Cool,Yes,Yes,Poor,2,6/5/2024
No,No,No,Moderately noisy,Cool,Yes,No,Good,2,6/6/2024
